$ /home/sdinh/sandbox/OptiUNO/quickRun/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=primal_dual globalization_mechanism=LS globalization_strategy=waechter_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl
2 variables, 1 constraints (0 equality, 1 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl -> no fixed bounds -> equality constrained -> bounds relaxed
3 variables, 1 constraints (1 equality, 0 inequality)

Non-default options:
linear_solver = MUMPS
libhsl_path = 

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Steplength Phase Regulariz Regulariz ||Step||  Objective  Infeas    Statio    Compl     Status        
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         -         -         -          OPT   -         -         -         -2.000e+01 5.99e+02  1.73e+00  1.00e-02  initial point 
 102    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.97e-06  -2.202e-01 1.77e-04  1.06e+01  4.90e-03  ✔ (Armijo)    
 103    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.91e-06  -2.202e-01 1.77e-04  1.07e+01  4.90e-03  ✔ (Armijo)    
 104    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.84e-06  -2.202e-01 1.77e-04  1.08e+01  4.90e-03  ✔ (Armijo)    
 105    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.78e-06  -2.202e-01 1.77e-04  1.09e+01  4.90e-03  ✔ (Armijo)    
 106    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.73e-06  -2.202e-01 1.77e-04  1.10e+01  4.90e-03  ✔ (Armijo)    
 107    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.67e-06  -2.202e-01 1.77e-04  1.11e+01  4.90e-03  ✔ (Armijo)    
 108    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.62e-06  -2.202e-01 1.77e-04  1.12e+01  4.90e-03  ✔ (Armijo)    
 109    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.56e-06  -2.202e-01 1.77e-04  1.13e+01  4.90e-03  ✔ (Armijo)    
 110    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.51e-06  -2.202e-01 1.77e-04  1.14e+01  4.90e-03  ✔ (Armijo)    
 111    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.46e-06  -2.202e-01 1.77e-04  1.16e+01  4.90e-03  ✔ (Armijo)    
 112    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.42e-06  -2.202e-01 1.77e-04  1.17e+01  4.90e-03  ✔ (Armijo)    
 113    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.37e-06  -2.202e-01 1.77e-04  1.18e+01  4.90e-03  ✔ (Armijo)    
 114    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.32e-06  -2.202e-01 1.77e-04  1.19e+01  4.90e-03  ✔ (Armijo)    
 115    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.28e-06  -2.202e-01 1.77e-04  1.20e+01  4.90e-03  ✔ (Armijo)    
 116    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.24e-06  -2.202e-01 1.77e-04  1.21e+01  4.90e-03  ✔ (Armijo)    
 117    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.19e-06  -2.202e-01 1.77e-04  1.22e+01  4.90e-03  ✔ (Armijo)    
 118    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.15e-06  -2.202e-01 1.77e-04  1.23e+01  4.90e-03  ✔ (Armijo)    
 119    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.11e-06  -2.202e-01 1.77e-04  1.25e+01  4.90e-03  ✔ (Armijo)    
 120    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.08e-06  -2.202e-01 1.77e-04  1.26e+01  4.90e-03  ✔ (Armijo)    
 121    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.04e-06  -2.202e-01 1.77e-04  1.27e+01  4.90e-03  ✔ (Armijo)    
 122    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.00e-06  -2.202e-01 1.77e-04  1.28e+01  4.90e-03  ✔ (Armijo)    
 123    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.97e-06  -2.202e-01 1.77e-04  1.29e+01  4.90e-03  ✔ (Armijo)    
 124    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.93e-06  -2.202e-01 1.77e-04  1.30e+01  4.90e-03  ✔ (Armijo)    
 125    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.90e-06  -2.202e-01 1.77e-04  1.31e+01  4.90e-03  ✔ (Armijo)    
 126    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.87e-06  -2.202e-01 1.77e-04  1.32e+01  4.90e-03  ✔ (Armijo)    
 127    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.84e-06  -2.202e-01 1.77e-04  1.33e+01  4.90e-03  ✔ (Armijo)    
 128    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.80e-06  -2.202e-01 1.77e-04  1.35e+01  4.90e-03  ✔ (Armijo)    
 129    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.77e-06  -2.202e-01 1.77e-04  1.36e+01  4.90e-03  ✔ (Armijo)    
 130    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.74e-06  -2.202e-01 1.77e-04  1.37e+01  4.90e-03  ✔ (Armijo)    
 131    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.72e-06  -2.202e-01 1.77e-04  1.38e+01  4.90e-03  ✔ (Armijo)    
 132    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.69e-06  -2.202e-01 1.77e-04  1.39e+01  4.90e-03  ✔ (Armijo)    
 133    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.66e-06  -2.202e-01 1.77e-04  1.40e+01  4.90e-03  ✔ (Armijo)    
 134    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.63e-06  -2.202e-01 1.77e-04  1.41e+01  4.90e-03  ✔ (Armijo)    
 135    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.61e-06  -2.202e-01 1.77e-04  1.42e+01  4.90e-03  ✔ (Armijo)    
 136    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.58e-06  -2.202e-01 1.77e-04  1.44e+01  4.90e-03  ✔ (Armijo)    
 137    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.56e-06  -2.202e-01 1.77e-04  1.45e+01  4.90e-03  ✔ (Armijo)    
 138    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.53e-06  -2.202e-01 1.77e-04  1.46e+01  4.90e-03  ✔ (Armijo)    
 139    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.51e-06  -2.202e-01 1.77e-04  1.47e+01  4.90e-03  ✔ (Armijo)    
 140    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.49e-06  -2.202e-01 1.77e-04  1.48e+01  4.90e-03  ✔ (Armijo)    
 141    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.46e-06  -2.202e-01 1.77e-04  1.49e+01  4.90e-03  ✔ (Armijo)    
 142    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.44e-06  -2.202e-01 1.77e-04  1.50e+01  4.90e-03  ✔ (Armijo)    
 143    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.42e-06  -2.202e-01 1.77e-04  1.51e+01  4.90e-03  ✔ (Armijo)    
 144    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.40e-06  -2.202e-01 1.77e-04  1.53e+01  4.90e-03  ✔ (Armijo)    
 145    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.38e-06  -2.202e-01 1.77e-04  1.54e+01  4.90e-03  ✔ (Armijo)    
 146    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.36e-06  -2.202e-01 1.77e-04  1.55e+01  4.90e-03  ✔ (Armijo)    
 147    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.34e-06  -2.202e-01 1.77e-04  1.56e+01  4.90e-03  ✔ (Armijo)    
 148    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.32e-06  -2.202e-01 1.77e-04  1.57e+01  4.90e-03  ✔ (Armijo)    
 149    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.30e-06  -2.202e-01 1.77e-04  1.58e+01  4.90e-03  ✔ (Armijo)    
 150    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.28e-06  -2.202e-01 1.77e-04  1.59e+01  4.90e-03  ✔ (Armijo)    
 151    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.26e-06  -2.202e-01 1.77e-04  1.60e+01  4.90e-03  ✔ (Armijo)    
 152    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.24e-06  -2.202e-01 1.77e-04  1.61e+01  4.90e-03  ✔ (Armijo)    
 153    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.23e-06  -2.202e-01 1.77e-04  1.63e+01  4.90e-03  ✔ (Armijo)    
 154    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.21e-06  -2.202e-01 1.77e-04  1.64e+01  4.90e-03  ✔ (Armijo)    
 155    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.19e-06  -2.202e-01 1.77e-04  1.65e+01  4.90e-03  ✔ (Armijo)    
 156    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.18e-06  -2.201e-01 1.77e-04  1.66e+01  4.90e-03  ✔ (Armijo)    
 157    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.16e-06  -2.201e-01 1.77e-04  1.67e+01  4.90e-03  ✔ (Armijo)    
 158    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.14e-06  -2.201e-01 1.77e-04  1.68e+01  4.90e-03  ✔ (Armijo)    
 159    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.13e-06  -2.201e-01 1.77e-04  1.69e+01  4.90e-03  ✔ (Armijo)    
 160    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.11e-06  -2.201e-01 1.77e-04  1.70e+01  4.90e-03  ✔ (Armijo)    
 161    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.10e-06  -2.201e-01 1.77e-04  1.72e+01  4.90e-03  ✔ (Armijo)    
 162    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.08e-06  -2.201e-01 1.77e-04  1.73e+01  4.90e-03  ✔ (Armijo)    
 163    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.07e-06  -2.201e-01 1.77e-04  1.74e+01  4.90e-03  ✔ (Armijo)    
 164    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.06e-06  -2.201e-01 1.77e-04  1.75e+01  4.90e-03  ✔ (Armijo)    
 165    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.04e-06  -2.201e-01 1.77e-04  1.76e+01  4.90e-03  ✔ (Armijo)    
 166    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.03e-06  -2.201e-01 1.77e-04  1.77e+01  4.90e-03  ✔ (Armijo)    
 167    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.02e-06  -2.201e-01 1.77e-04  1.78e+01  4.90e-03  ✔ (Armijo)    
 168    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.00e-06  -2.201e-01 1.77e-04  1.79e+01  4.90e-03  ✔ (Armijo)    
 169    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.91e-07  -2.201e-01 1.77e-04  1.80e+01  4.90e-03  ✔ (Armijo)    
 170    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.78e-07  -2.201e-01 1.77e-04  1.82e+01  4.90e-03  ✔ (Armijo)    
 171    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.66e-07  -2.201e-01 1.77e-04  1.83e+01  4.90e-03  ✔ (Armijo)    
 172    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.54e-07  -2.201e-01 1.77e-04  1.84e+01  4.90e-03  ✔ (Armijo)    
 173    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.42e-07  -2.201e-01 1.77e-04  1.85e+01  4.90e-03  ✔ (Armijo)    
 174    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.31e-07  -2.201e-01 1.77e-04  1.86e+01  4.90e-03  ✔ (Armijo)    
 175    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.20e-07  -2.201e-01 1.77e-04  1.87e+01  4.90e-03  ✔ (Armijo)    
 176    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         9.08e-07  -2.201e-01 1.77e-04  1.88e+01  4.90e-03  ✔ (Armijo)    
 177    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.98e-07  -2.201e-01 1.77e-04  1.89e+01  4.90e-03  ✔ (Armijo)    
 178    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.87e-07  -2.201e-01 1.77e-04  1.91e+01  4.90e-03  ✔ (Armijo)    
 179    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.76e-07  -2.201e-01 1.77e-04  1.92e+01  4.90e-03  ✔ (Armijo)    
 180    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.66e-07  -2.201e-01 1.77e-04  1.93e+01  4.90e-03  ✔ (Armijo)    
 181    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.56e-07  -2.201e-01 1.77e-04  1.94e+01  4.90e-03  ✔ (Armijo)    
 182    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.46e-07  -2.201e-01 1.77e-04  1.95e+01  4.90e-03  ✔ (Armijo)    
 183    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.36e-07  -2.201e-01 1.77e-04  1.96e+01  4.90e-03  ✔ (Armijo)    
 184    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.26e-07  -2.201e-01 1.77e-04  1.97e+01  4.90e-03  ✔ (Armijo)    
 185    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.17e-07  -2.201e-01 1.77e-04  1.98e+01  4.90e-03  ✔ (Armijo)    
 186    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         8.07e-07  -2.201e-01 1.77e-04  2.00e+01  4.90e-03  ✔ (Armijo)    
 187    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.98e-07  -2.201e-01 1.77e-04  2.01e+01  4.90e-03  ✔ (Armijo)    
 188    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.89e-07  -2.201e-01 1.77e-04  2.02e+01  4.90e-03  ✔ (Armijo)    
 189    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.80e-07  -2.201e-01 1.77e-04  2.03e+01  4.90e-03  ✔ (Armijo)    
 190    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.72e-07  -2.201e-01 1.77e-04  2.04e+01  4.90e-03  ✔ (Armijo)    
 191    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.63e-07  -2.201e-01 1.77e-04  2.05e+01  4.90e-03  ✔ (Armijo)    
 192    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.55e-07  -2.201e-01 1.77e-04  2.06e+01  4.90e-03  ✔ (Armijo)    
 193    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.46e-07  -2.201e-01 1.77e-04  2.07e+01  4.90e-03  ✔ (Armijo)    
 194    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.38e-07  -2.201e-01 1.77e-04  2.08e+01  4.90e-03  ✔ (Armijo)    
 195    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.30e-07  -2.201e-01 1.77e-04  2.10e+01  4.90e-03  ✔ (Armijo)    
 196    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.22e-07  -2.201e-01 1.77e-04  2.11e+01  4.90e-03  ✔ (Armijo)    
 197    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.15e-07  -2.201e-01 1.77e-04  2.12e+01  4.90e-03  ✔ (Armijo)    
 198    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         7.07e-07  -2.201e-01 1.77e-04  2.13e+01  4.90e-03  ✔ (Armijo)    
 199    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.99e-07  -2.201e-01 1.77e-04  2.14e+01  4.90e-03  ✔ (Armijo)    
 200    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.92e-07  -2.201e-01 1.77e-04  2.15e+01  4.90e-03  ✔ (Armijo)    
 201    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.85e-07  -2.201e-01 1.77e-04  2.16e+01  4.90e-03  ✔ (Armijo)    
 202    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.78e-07  -2.201e-01 1.77e-04  2.17e+01  4.90e-03  ✔ (Armijo)    
 203    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.70e-07  -2.201e-01 1.77e-04  2.19e+01  4.90e-03  ✔ (Armijo)    
 204    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.63e-07  -2.201e-01 1.77e-04  2.20e+01  4.90e-03  ✔ (Armijo)    
 205    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.57e-07  -2.201e-01 1.77e-04  2.21e+01  4.90e-03  ✔ (Armijo)    
 206    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.50e-07  -2.201e-01 1.77e-04  2.22e+01  4.90e-03  ✔ (Armijo)    
 207    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.43e-07  -2.201e-01 1.77e-04  2.23e+01  4.90e-03  ✔ (Armijo)    
 208    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.37e-07  -2.201e-01 1.77e-04  2.24e+01  4.90e-03  ✔ (Armijo)    
 209    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.30e-07  -2.201e-01 1.77e-04  2.25e+01  4.90e-03  ✔ (Armijo)    
 210    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.24e-07  -2.201e-01 1.77e-04  2.26e+01  4.90e-03  ✔ (Armijo)    
 211    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.18e-07  -2.201e-01 1.77e-04  2.27e+01  4.90e-03  ✔ (Armijo)    
 212    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.12e-07  -2.201e-01 1.77e-04  2.29e+01  4.90e-03  ✔ (Armijo)    
 213    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.05e-07  -2.201e-01 1.77e-04  2.30e+01  4.90e-03  ✔ (Armijo)    
 214    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         6.00e-07  -2.201e-01 1.77e-04  2.31e+01  4.90e-03  ✔ (Armijo)    
 215    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.94e-07  -2.201e-01 1.77e-04  2.32e+01  4.90e-03  ✔ (Armijo)    
 216    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.88e-07  -2.201e-01 1.77e-04  2.33e+01  4.90e-03  ✔ (Armijo)    
 217    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.82e-07  -2.201e-01 1.77e-04  2.34e+01  4.90e-03  ✔ (Armijo)    
 218    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.76e-07  -2.201e-01 1.77e-04  2.35e+01  4.90e-03  ✔ (Armijo)    
 219    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.71e-07  -2.201e-01 1.77e-04  2.36e+01  4.90e-03  ✔ (Armijo)    
 220    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.65e-07  -2.201e-01 1.77e-04  2.38e+01  4.90e-03  ✔ (Armijo)    
 221    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.60e-07  -2.201e-01 1.77e-04  2.39e+01  4.90e-03  ✔ (Armijo)    
 222    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.55e-07  -2.201e-01 1.77e-04  2.40e+01  4.90e-03  ✔ (Armijo)    
 223    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.49e-07  -2.201e-01 1.77e-04  2.41e+01  4.90e-03  ✔ (Armijo)    
 224    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.44e-07  -2.201e-01 1.77e-04  2.42e+01  4.90e-03  ✔ (Armijo)    
 225    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.39e-07  -2.201e-01 1.77e-04  2.43e+01  4.90e-03  ✔ (Armijo)    
 226    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.34e-07  -2.201e-01 1.77e-04  2.44e+01  4.90e-03  ✔ (Armijo)    
 227    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.29e-07  -2.201e-01 1.77e-04  2.45e+01  4.90e-03  ✔ (Armijo)    
 228    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.24e-07  -2.201e-01 1.77e-04  2.46e+01  4.90e-03  ✔ (Armijo)    
 229    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.20e-07  -2.201e-01 1.77e-04  2.48e+01  4.90e-03  ✔ (Armijo)    
 230    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.15e-07  -2.201e-01 1.77e-04  2.49e+01  4.90e-03  ✔ (Armijo)    
 231    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.10e-07  -2.201e-01 1.77e-04  2.50e+01  4.90e-03  ✔ (Armijo)    
 232    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.05e-07  -2.201e-01 1.77e-04  2.51e+01  4.90e-03  ✔ (Armijo)    
 233    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         5.01e-07  -2.201e-01 1.77e-04  2.52e+01  4.90e-03  ✔ (Armijo)    
 234    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.96e-07  -2.201e-01 1.77e-04  2.53e+01  4.90e-03  ✔ (Armijo)    
 235    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.92e-07  -2.201e-01 1.77e-04  2.54e+01  4.90e-03  ✔ (Armijo)    
 236    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.88e-07  -2.201e-01 1.77e-04  2.55e+01  4.90e-03  ✔ (Armijo)    
 237    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.83e-07  -2.201e-01 1.77e-04  2.57e+01  4.90e-03  ✔ (Armijo)    
 238    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.79e-07  -2.201e-01 1.77e-04  2.58e+01  4.90e-03  ✔ (Armijo)    
 239    1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         4.75e-07  -2.201e-01 1.77e-04  2.59e+01  4.90e-03  ✔ (Armijo)    
