$ /home/sdinh/sandbox/OptiUNO/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs034.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=none globalization_mechanism=TR globalization_strategy=fletcher_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs034.nl
3 variables, 5 constraints (0 equality, 5 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/problems/HS_model/hs034.nl -> no fixed bounds -> equality constrained -> bounds relaxed
8 variables, 5 constraints (5 equality, 0 inequality)

Non-default options:
QP_solver = BQPD

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Radius    Phase ||Step||  Objective  Infeas    Statio    Compl     Status        
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.419e-01 4.07e-04  5.55e-01  5.66e-12  ✔ (f-type)    
 94     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.126e-01 2.61e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.271e-01 6.54e-04  5.62e-01  5.66e-12  ✔ (f-type)    
 95     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.687e-01 1.88e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.479e-01 4.05e-04  5.51e-01  5.66e-12  ✔ (f-type)    
 96     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.186e-01 2.59e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.331e-01 6.50e-04  5.59e-01  5.66e-12  ✔ (f-type)    
 97     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.745e-01 1.88e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.537e-01 4.02e-04  5.48e-01  5.66e-12  ✔ (f-type)    
 98     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.245e-01 2.57e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.390e-01 6.45e-04  5.55e-01  5.66e-12  ✔ (f-type)    
 99     1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.801e-01 1.88e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.595e-01 4.00e-04  5.44e-01  5.66e-12  ✔ (f-type)    
 100    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.273e-01 1.94e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.407e-01 3.74e-04  5.54e-01  5.66e-12  ✔ (f-type)    
 101    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.892e-01 2.01e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.669e-01 1.09e-03  5.40e-01  5.66e-12  ✔ (f-type)    
 102    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.265e-01 1.57e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.465e-01 4.03e-04  5.50e-01  5.66e-12  ✔ (f-type)    
 103    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.892e-01 1.89e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.725e-01 1.08e-03  5.36e-01  5.66e-12  ✔ (f-type)    
 104    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.322e-01 1.57e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.522e-01 4.01e-04  5.47e-01  5.66e-12  ✔ (f-type)    
 105    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.927e-01 1.87e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.757e-01 6.88e-04  5.34e-01  5.66e-12  ✔ (f-type)    
 106    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.385e-01 1.46e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.555e-01 3.97e-04  5.45e-01  5.66e-12  ✔ (f-type)    
 107    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.070e-01 2.14e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.812e-01 1.06e-03  5.31e-01  5.66e-12  ✔ (f-type)    
 108    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.413e-01 1.55e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.610e-01 3.97e-04  5.41e-01  5.66e-12  ✔ (f-type)    
 109    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.121e-01 2.14e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.865e-01 1.05e-03  5.28e-01  5.66e-12  ✔ (f-type)    
 110    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.468e-01 1.54e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.665e-01 3.95e-04  5.38e-01  5.66e-12  ✔ (f-type)    
 111    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.172e-01 2.13e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.917e-01 1.04e-03  5.25e-01  5.66e-12  ✔ (f-type)    
 112    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.523e-01 1.53e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.718e-01 3.93e-04  5.35e-01  5.66e-12  ✔ (f-type)    
 113    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.221e-01 2.13e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.969e-01 1.03e-03  5.22e-01  5.66e-12  ✔ (f-type)    
 114    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.576e-01 1.53e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.771e-01 3.91e-04  5.32e-01  5.66e-12  ✔ (f-type)    
 115    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.243e-01 2.02e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.019e-01 1.02e-03  5.19e-01  5.66e-12  ✔ (f-type)    
 116    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.629e-01 1.52e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.823e-01 3.89e-04  5.28e-01  5.66e-12  ✔ (f-type)    
 117    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.243e-01 1.90e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.069e-01 1.01e-03  5.16e-01  5.66e-12  ✔ (f-type)    
 118    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.681e-01 1.51e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.874e-01 3.87e-04  5.25e-01  5.66e-12  ✔ (f-type)    
 119    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.265e-01 1.87e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.111e-01 8.45e-04  5.13e-01  5.66e-12  ✔ (f-type)    
 120    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.724e-01 1.50e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.916e-01 3.84e-04  5.23e-01  5.66e-12  ✔ (f-type)    
 121    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.368e-01 1.98e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.160e-01 9.89e-04  5.11e-01  5.66e-12  ✔ (f-type)    
 122    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.775e-01 1.50e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -6.966e-01 3.83e-04  5.20e-01  5.66e-12  ✔ (f-type)    
 123    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.368e-01 1.88e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.208e-01 9.80e-04  5.08e-01  5.66e-12  ✔ (f-type)    
 124    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.825e-01 1.49e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.015e-01 3.81e-04  5.17e-01  5.66e-12  ✔ (f-type)    
 125    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.400e-01 1.86e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.237e-01 6.61e-04  5.06e-01  5.66e-12  ✔ (f-type)    
 126    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.860e-01 1.45e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.045e-01 3.78e-04  5.16e-01  5.66e-12  ✔ (f-type)    
 127    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.526e-01 2.10e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.285e-01 9.65e-04  5.04e-01  5.66e-12  ✔ (f-type)    
 128    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.905e-01 1.48e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.093e-01 3.78e-04  5.13e-01  5.66e-12  ✔ (f-type)    
 129    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.570e-01 2.10e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.331e-01 9.56e-04  5.01e-01  5.66e-12  ✔ (f-type)    
 130    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -6.953e-01 1.47e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.140e-01 3.76e-04  5.10e-01  5.66e-12  ✔ (f-type)    
 131    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.614e-01 2.10e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.376e-01 9.48e-04  4.98e-01  5.66e-12  ✔ (f-type)    
 132    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.000e-01 1.46e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.187e-01 3.74e-04  5.07e-01  5.66e-12  ✔ (f-type)    
 133    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.638e-01 2.02e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.421e-01 9.39e-04  4.96e-01  5.66e-12  ✔ (f-type)    
 134    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.046e-01 1.46e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.232e-01 3.72e-04  5.05e-01  5.66e-12  ✔ (f-type)    
 135    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.638e-01 1.90e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.465e-01 9.31e-04  4.93e-01  5.66e-12  ✔ (f-type)    
 136    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.092e-01 1.45e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.277e-01 3.71e-04  5.02e-01  5.66e-12  ✔ (f-type)    
 137    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.653e-01 1.86e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.509e-01 9.23e-04  4.91e-01  5.66e-12  ✔ (f-type)    
 138    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.138e-01 1.44e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.322e-01 3.69e-04  5.00e-01  5.66e-12  ✔ (f-type)    
 139    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.696e-01 1.86e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.510e-01 3.69e-04  4.91e-01  5.66e-12  ✔ (f-type)    
 140    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.226e-01 2.29e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.367e-01 5.75e-04  4.98e-01  5.66e-12  ✔ (f-type)    
 141    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.740e-01 1.86e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.553e-01 3.63e-04  4.89e-01  5.66e-12  ✔ (f-type)    
 142    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.269e-01 2.28e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.410e-01 5.72e-04  4.95e-01  5.66e-12  ✔ (f-type)    
 143    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.781e-01 1.86e-02  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.595e-01 3.61e-04  -         -         ✘ (f-type)    
 -      3      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.502e-01 8.88e-05  4.91e-01  5.66e-12  ✔ (f-type)    
 144    1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.552e-01 3.80e-04  4.88e-01  5.66e-12  ✔ (f-type)    
 145    1      -         2.00e-02  -         7.81e-02  OPT   7.81e-02  -7.184e-01 1.42e-03  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.368e-01 3.58e-04  -         -         ✘ (f-type)    
 -      3      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.459e-01 9.00e-05  -         -         ✘ (f-type)    
 -      4      -         2.00e-02  -         9.77e-03  OPT   9.77e-03  -7.505e-01 2.27e-05  4.90e-01  5.66e-12  ✔ (f-type)    
 146    1      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.597e-01 9.01e-05  4.86e-01  5.66e-12  ✔ (f-type)    
 147    1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.418e-01 3.44e-04  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.506e-01 8.98e-05  4.90e-01  5.66e-12  ✔ (f-type)    
 148    1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.732e-01 8.96e-04  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.619e-01 2.23e-04  4.85e-01  5.66e-12  ✔ (f-type)    
 149    1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.436e-01 3.57e-04  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.527e-01 9.01e-05  4.89e-01  5.66e-12  ✔ (f-type)    
 150    1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.752e-01 8.93e-04  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.639e-01 2.22e-04  4.84e-01  5.66e-12  ✔ (f-type)    
 151    1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.457e-01 3.56e-04  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.548e-01 8.99e-05  4.88e-01  5.66e-12  ✔ (f-type)    
 152    1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.772e-01 8.89e-04  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.660e-01 2.21e-04  4.83e-01  5.66e-12  ✔ (f-type)    
 153    1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.478e-01 3.55e-04  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.568e-01 8.97e-05  4.87e-01  5.66e-12  ✔ (f-type)    
 154    1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.779e-01 6.32e-04  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.680e-01 2.20e-04  -         -         ✘ (current)   
 -      3      -         2.00e-02  -         9.77e-03  OPT   9.77e-03  -7.624e-01 5.47e-05  4.84e-01  5.66e-12  ✔ (f-type)    
 155    1      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.537e-01 8.46e-05  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         9.77e-03  OPT   9.77e-03  -7.578e-01 2.24e-05  -         -         ✘ (f-type)    
 -      3      -         2.00e-02  -         4.88e-03  OPT   4.88e-03  -7.601e-01 5.64e-06  4.85e-01  5.66e-12  ✔ (f-type)    
 156    1      -         2.00e-02  -         9.77e-03  OPT   9.77e-03  -7.657e-01 5.50e-05  4.83e-01  5.66e-12  ✔ (f-type)    
 157    1      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.566e-01 8.87e-05  4.87e-01  5.66e-12  ✔ (f-type)    
 158    1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.790e-01 8.83e-04  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.678e-01 2.20e-04  4.82e-01  5.66e-12  ✔ (f-type)    
 159    1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.496e-01 3.54e-04  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.587e-01 8.95e-05  4.86e-01  5.66e-12  ✔ (f-type)    
 160    1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.804e-01 7.64e-04  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.698e-01 2.19e-04  4.81e-01  5.66e-12  ✔ (f-type)    
 161    1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.517e-01 3.54e-04  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.607e-01 8.94e-05  4.85e-01  5.66e-12  ✔ (f-type)    
 162    1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.804e-01 4.66e-04  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.718e-01 2.18e-04  4.80e-01  5.66e-12  ✔ (f-type)    
 163    1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.537e-01 3.53e-04  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.627e-01 8.92e-05  4.84e-01  5.66e-12  ✔ (f-type)    
 164    1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.809e-01 3.56e-04  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.738e-01 2.17e-04  4.79e-01  5.66e-12  ✔ (f-type)    
 165    1      -         2.00e-02  -         3.91e-02  OPT   3.91e-02  -7.557e-01 3.52e-04  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.647e-01 8.90e-05  -         -         ✘ (f-type)    
 -      3      -         2.00e-02  -         9.77e-03  OPT   9.77e-03  -7.693e-01 2.26e-05  4.81e-01  5.66e-12  ✔ (f-type)    
 166    1      -         2.00e-02  -         1.95e-02  OPT   1.95e-02  -7.783e-01 8.84e-05  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         9.77e-03  OPT   9.77e-03  -7.738e-01 2.20e-05  -         -         ✘ (f-type)    
 -      3      -         2.00e-02  -         4.88e-03  OPT   4.88e-03  -7.715e-01 5.48e-06  4.80e-01  5.66e-12  ✔ (f-type)    
 167    1      -         2.00e-02  -         9.77e-03  OPT   9.77e-03  -7.670e-01 2.20e-05  -         -         ✘ (current)   
 -      2      -         2.00e-02  -         4.88e-03  OPT   4.88e-03  -7.692e-01 5.52e-06  4.81e-01  5.66e-12  ✔ (f-type)    
 168    1      -         2.00e-02  -         9.77e-03  OPT   9.77e-03  -7.741e-01 2.74e-05  -         -         ✘ (current)   
